+ EBML head
|+ EBML version: 1
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterDisplay
|    + ChapterString: Chapter 17
|    + ChapterLanguage: eng
|    + DummyElement: length 2, data: 0x65 0x6e
|  + ChapterAtom
|   + ChapterUID: 12527496669471518774
|   + ChapterTimeStart: 02:00:07.241000000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterDisplay
|    + ChapterString: Chapter 18
|    + ChapterLanguage: eng
|    + DummyElement: length 2, data: 0x65 0x6e
|  + ChapterAtom
|   + ChapterUID: 18355118927281205782
|   + ChapterTimeStart: 02:01:46.132000000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterDisplay
|    + ChapterString: Chapter 19
|    + ChapterLanguage: eng
|    + DummyElement: length 2, data: 0x65 0x6e
|  + ChapterAtom
|   + ChapterUID: 10578627054444551266
|   + ChapterTimeStart: 02:04:08.858000000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterDisplay
|    + ChapterString: Chapter 20
|    + ChapterLanguage: eng
|    + DummyElement: length 2, data: 0x65 0x6e
|  + ChapterAtom
|   + ChapterUID: 6803905364121964841
|   + ChapterTimeStart: 02:10:39.248000000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterDisplay
|    + ChapterString: Chapter 21
|    + ChapterLanguage: eng
|    + DummyElement: length 2, data: 0x65 0x6e
|+ EbmlVoid (size: 101)
|+ Cluster
